,Unnamed: 0,cod_clifor,razao,cod_empresa,serie,cod_natoperacao,cfo,dt_emissao,valor_total,nro_nfiscal,dt_saida,quantidade,valor_mercadoria,peso_liquido,mes_ano,dia_mes_ano
0,0,1,CLIFOR CONTROLE DE CHEQUES,1,NFE01     ,5102.001,5.102   ,2024-03-04,55.0,66,2024-03-04,10.0,50.0,20.0,03/2024,04/03/2024
1,1,2,PROSPECT DE VENDAS,1,CTE       ,5.102.99,5.102   ,2024-01-02,30.0,11,2024-01-02,10.0,30.0,0.0,01/2024,02/01/2024
2,2,2,PROSPECT DE VENDAS,1,CTE       ,5.102.99,5.102   ,2024-01-02,30.0,13,2024-01-02,10.0,30.0,0.0,01/2024,02/01/2024
3,3,3,MBM SOFTWARE SOLUTIONS LTDA,1,SAT       ,5.102.03,5.102   ,2023-12-04,12.0,1,2023-12-04,1.0,12.0,0.0,12/2023,04/12/2023
4,4,3,MBM SOFTWARE SOLUTIONS LTDA,1,NFE01     ,5.102.02,5.102   ,2022-12-15,50.0,2,2022-12-15,1.0,50.0,0.0,12/2022,15/12/2022
5,5,3,MBM SOFTWARE SOLUTIONS LTDA,1,NFE01     ,5.102.02,5.102   ,2022-12-16,500.0,3,2022-12-16,10.0,500.0,0.0,12/2022,16/12/2022
6,6,3,MBM SOFTWARE SOLUTIONS LTDA,1,NFE01     ,5.102.02,5.102   ,2022-12-27,50.0,4,2022-12-27,1.0,50.0,0.0,12/2022,27/12/2022
7,7,3,MBM SOFTWARE SOLUTIONS LTDA,1,NFE01     ,5.102.02,5.102   ,2022-12-28,50.0,5,2022-12-28,1.0,50.0,0.0,12/2022,28/12/2022
8,8,3,MBM SOFTWARE SOLUTIONS LTDA,1,CTE       ,5353-01 ,5.353   ,2023-02-02,107.0,6,,5.0,100.0,30.0,02/2023,02/02/2023
9,9,3,MBM SOFTWARE SOLUTIONS LTDA,1,NFE01     ,5.102.02,5.102   ,2022-12-28,60.0,6,2022-12-28,3.0,60.0,0.0,12/2022,28/12/2022
10,10,3,MBM SOFTWARE SOLUTIONS LTDA,1,NFE01     ,5.102.02,5.102   ,2022-12-28,10.0,7,2022-12-28,1.0,10.0,0.0,12/2022,28/12/2022
11,11,3,MBM SOFTWARE SOLUTIONS LTDA,1,NFE01     ,5.102.02,5.102   ,2022-12-28,30.0,8,2022-12-28,1.0,30.0,0.0,12/2022,28/12/2022
12,12,3,MBM SOFTWARE SOLUTIONS LTDA,1,CTE       ,5.102.99,5.102   ,2024-01-02,30.0,9,2024-01-02,10.0,30.0,0.0,01/2024,02/01/2024
13,13,3,MBM SOFTWARE SOLUTIONS LTDA,1,CTE       ,5.102.99,5.102   ,2023-12-29,30.0,10,2023-12-29,10.0,30.0,0.0,12/2023,29/12/2023
14,14,3,MBM SOFTWARE SOLUTIONS LTDA,1,NFE01     ,5.102.02,5.102   ,2023-01-03,10000.0,10,2023-01-03,1.0,10000.0,0.0,01/2023,03/01/2023
15,15,3,MBM SOFTWARE SOLUTIONS LTDA,1,NFE01     ,5.102.02,5.102   ,2023-01-03,10000.0,11,2023-01-03,1.0,10000.0,0.0,01/2023,03/01/2023
16,16,3,MBM SOFTWARE SOLUTIONS LTDA,1,CTE       ,5.102.99,5.102   ,2024-01-02,30.0,12,2024-01-02,10.0,30.0,0.0,01/2024,02/01/2024
17,17,3,MBM SOFTWARE SOLUTIONS LTDA,1,NFE01     ,5.102.02,5.102   ,2023-01-03,10000.0,12,2023-01-03,1.0,10000.0,0.0,01/2023,03/01/2023
18,18,3,MBM SOFTWARE SOLUTIONS LTDA,1,CTE       ,5.102.99,5.102   ,2024-01-03,30.0,14,2024-01-03,10.0,30.0,0.0,01/2024,03/01/2024
19,19,3,MBM SOFTWARE SOLUTIONS LTDA,1,CTE       ,5.102.99,5.102   ,2024-01-03,48.13,15,2024-01-03,19.25,48.13,0.0,01/2024,03/01/2024
20,20,3,MBM SOFTWARE SOLUTIONS LTDA,1,CTE       ,5.102.99,5.102   ,2024-01-03,13.55,16,2024-01-03,12.21,13.55,0.0,01/2024,03/01/2024
21,21,3,MBM SOFTWARE SOLUTIONS LTDA,1,NFE01     ,5.102-05,5.102   ,2023-05-30,100.0,37,2023-05-30,1.0,100.0,0.0,05/2023,30/05/2023
22,22,3,MBM SOFTWARE SOLUTIONS LTDA,1,NFE01     ,5.102-05,5.102   ,2023-07-24,150.0,41,2023-07-24,1.0,150.0,0.0,07/2023,24/07/2023
23,23,3,MBM SOFTWARE SOLUTIONS LTDA,1,NFE01     ,1202    ,1202    ,2023-07-24,150.0,42,,1.0,150.0,0.0,07/2023,24/07/2023
24,24,3,MBM SOFTWARE SOLUTIONS LTDA,1,NFE01     ,5.102-05,5.102   ,2023-07-24,500.0,43,2023-07-24,5.0,500.0,0.0,07/2023,24/07/2023
25,25,3,MBM SOFTWARE SOLUTIONS LTDA,1,NFE01     ,5.102-05,5.102   ,2023-07-28,100.0,45,2023-07-28,1.0,100.0,0.0,07/2023,28/07/2023
26,26,3,MBM SOFTWARE SOLUTIONS LTDA,1,NFE01     ,5.102-05,5.102   ,2023-07-28,12.35,46,2023-07-28,1.0,12.35,0.0,07/2023,28/07/2023
27,27,3,MBM SOFTWARE SOLUTIONS LTDA,1,NFE01     ,5.102-05,5.102   ,2023-07-31,200.0,47,2023-07-31,2.0,200.0,0.0,07/2023,31/07/2023
28,28,3,MBM SOFTWARE SOLUTIONS LTDA,1,NFE01     ,5.102-05,5.102   ,2023-08-01,100.0,48,2023-08-01,1.0,100.0,0.0,08/2023,01/08/2023
29,29,3,MBM SOFTWARE SOLUTIONS LTDA,1,NFE01     ,5.102-05,5.102   ,2023-08-09,100.0,49,2023-08-09,1.0,100.0,0.0,08/2023,09/08/2023
30,30,3,MBM SOFTWARE SOLUTIONS LTDA,1,NFE01     ,5.102-05,5.102   ,2023-08-09,100.0,50,2023-08-09,1.0,100.0,0.0,08/2023,09/08/2023
31,31,3,MBM SOFTWARE SOLUTIONS LTDA,1,NFE01     ,5.102.02,5.102   ,2023-12-04,12.0,53,2023-12-04,1.0,12.0,0.0,12/2023,04/12/2023
32,32,3,MBM SOFTWARE SOLUTIONS LTDA,1,NFE01     ,5.102.02,5.102   ,2023-12-05,1.0,54,2023-12-05,1.0,1.0,0.0,12/2023,05/12/2023
